,userId,delta_reg_last_time,avg(dayTime),avg(sessionTime),mean_songs,mean_artists,mean_inter,gender,ratio404,level,avg(NextSong),avg(Submit Downgrade),avg(Thumbs Down),avg(Home),avg(Downgrade),avg(Roll Advert),avg(Logout),avg(Save Settings),avg(About),avg(Settings),avg(Add to Playlist),avg(Add Friend),avg(Thumbs Up),avg(Help),avg(Upgrade),avg(Error),avg(Submit Upgrade),churn_cancel
71,100007,9969490000,10206300.0,11364666.666666666,47.0,44.888888888888886,57.77777777777778,1,,1,0.8134615384615385,0.0,0.011538461538461539,0.038461538461538464,0.013461538461538462,0.009615384615384616,0.009615384615384616,0.0019230769230769232,0.0,0.0057692307692307696,0.01730769230769231,0.032692307692307694,0.03653846153846154,0.0057692307692307696,0.0,0.0,0.0,1
72,26,6699369000,11550125.0,11550125.0,31.875,31.375,42.125,0,,1,0.7566765578635015,0.0,0.002967359050445104,0.050445103857566766,0.0,0.06528189910979229,0.017804154302670624,0.0,0.0,0.011869436201780416,0.02373887240356083,0.017804154302670624,0.03560830860534125,0.011869436201780416,0.002967359050445104,0.0,0.002967359050445104,0
73,120,11067857000,22045619.04761905,27842785.714285713,112.21428571428571,100.07142857142857,131.57142857142858,1,0.0005865102639296188,1,0.8528773072747015,0.0,0.007057546145494028,0.02768729641693811,0.01031487513572204,0.0005428881650380022,0.01031487513572204,0.0005428881650380022,0.0027144408251900108,0.004885993485342019,0.023887079261672096,0.011943539630836048,0.043973941368078175,0.0027144408251900108,0.0,0.0005428881650380022,0.0,0
74,200007,4613565000,3999500.0,5406666.666666667,32.5,32.0,25.333333333333332,1,0.014084507042253521,1,0.8552631578947368,0.0,0.0,0.05263157894736842,0.0,0.0,0.013157894736842105,0.0,0.0,0.0,0.0,0.013157894736842105,0.02631578947368421,0.02631578947368421,0.0,0.013157894736842105,0.0,0
75,46,5466621000,18828333.333333332,22682800.0,91.8,87.2,112.0,1,,1,0.8196428571428571,0.0,0.009821428571428571,0.04196428571428571,0.005357142857142857,0.011607142857142858,0.011607142857142858,0.0017857142857142857,0.0026785714285714286,0.008928571428571428,0.026785714285714284,0.01607142857142857,0.039285714285714285,0.0026785714285714286,0.0008928571428571428,0.0,0.0008928571428571428,0
76,300004,7721840000,12472250.0,16687333.333333334,68.0,65.0,87.33333333333333,1,,0,0.7786259541984732,0.003816793893129771,0.007633587786259542,0.03435114503816794,0.003816793893129771,0.03816793893129771,0.011450381679389313,0.003816793893129771,0.007633587786259542,0.007633587786259542,0.011450381679389313,0.007633587786259542,0.0648854961832061,0.011450381679389313,0.003816793893129771,0.0,0.003816793893129771,0
77,147,5953423000,15635444.444444444,13442400.0,60.77777777777778,58.111111111111114,67.2,0,,1,0.8139880952380952,0.0,0.004464285714285714,0.04017857142857143,0.008928571428571428,0.01636904761904762,0.017857142857142856,0.0,0.0,0.001488095238095238,0.017857142857142856,0.022321428571428572,0.041666666666666664,0.010416666666666666,0.002976190476190476,0.0,0.001488095238095238,0
78,300001,16270138000,24427368.42105263,22923157.89473684,102.88235294117646,96.05882352941177,114.10526315789474,1,0.001544004117344313,1,0.8067343173431735,0.0,0.007841328413284132,0.035977859778597784,0.004151291512915129,0.0027675276752767526,0.01014760147601476,0.0013837638376383763,0.00046125461254612545,0.007841328413284132,0.031826568265682656,0.013837638376383764,0.06826568265682657,0.00507380073800738,0.0009225092250922509,0.0013837638376383763,0.00046125461254612545,1
79,300015,14816048000,25386717.948717948,22917333.333333332,76.48484848484848,72.21212121212122,92.45454545454545,0,0.001452960406828914,1,0.82726974762373,0.00032776138970829236,0.005571943625040971,0.033759423139954114,0.007210750573582432,0.0019665683382497543,0.00950508030154048,0.0016388069485414618,0.0013110455588331695,0.005244182235332678,0.02097672894133071,0.015404785316289742,0.06325794821370043,0.003933136676499509,0.0006555227794165847,0.0013110455588331695,0.0006555227794165847,0
80,78,5234830000,14877777.777777778,6799444.444444444,28.22222222222222,27.444444444444443,36.0,1,,0,0.7839506172839507,0.0,0.009259259259259259,0.04938271604938271,0.0,0.04938271604938271,0.027777777777777776,0.0,0.0,0.006172839506172839,0.027777777777777776,0.006172839506172839,0.033950617283950615,0.0030864197530864196,0.0030864197530864196,0.0,0.0,0
81,77,5622246000,21749833.333333332,32740375.0,149.57142857142858,135.85714285714286,153.625,1,,1,0.8519121236777868,0.0008136696501220504,0.0032546786004882017,0.043938161106590726,0.007323026851098454,0.004882017900732303,0.012205044751830757,0.0,0.004882017900732303,0.0016273393002441008,0.01871440195280716,0.006509357200976403,0.03742880390561432,0.0040683482506102524,0.0016273393002441008,0.0,0.0008136696501220504,0
82,89,5997877000,27510500.0,33057600.0,133.4,119.2,160.2,0,,1,0.83270911360799,0.0,0.00749063670411985,0.033707865168539325,0.0024968789013732834,0.016229712858926344,0.008739076154806492,0.003745318352059925,0.0024968789013732834,0.012484394506866416,0.0149812734082397,0.017478152309612985,0.03745318352059925,0.006242197253433208,0.0024968789013732834,0.0,0.0012484394506866417,0
83,136,6510790000,29642869.56521739,26080909.09090909,106.2,97.1,116.68181818181819,1,0.000851063829787234,1,0.8274250097389949,0.0,0.00584339696143358,0.03350214257888586,0.008180755746007013,0.00506427736657577,0.01090767432800935,0.00038955979742890534,0.0027269185820023374,0.004674717569146864,0.025710946630307752,0.02337358784573432,0.04285157771717959,0.007401636151149201,0.0007791195948578107,0.0007791195948578107,0.00038955979742890534,0
84,118,5454179000,22430433.333333332,24375416.666666668,99.0,91.83333333333333,119.5,1,0.0007624857033930614,1,0.8284518828451883,0.0,0.009414225941422594,0.033821478382147836,0.009414225941422594,0.00906555090655509,0.010460251046025104,0.0020920502092050207,0.000697350069735007,0.005578800557880056,0.021617852161785217,0.01813110181311018,0.04428172942817294,0.0048814504881450485,0.0010460251046025104,0.000697350069735007,0.0003486750348675035,0
85,6,22151031000,31755607.14285714,32859750.0,143.5909090909091,129.5,156.70833333333334,0,0.0011530700490054772,1,0.8399361871842596,0.0,0.00824248869981388,0.035097048657272,0.010901356022334486,0.0023929805902685457,0.01276256314809891,0.0005317734645041213,0.0007976601967561818,0.00452007444828503,0.022068598776921033,0.010901356022334486,0.04387131082159,0.006381281574049455,0.00026588673225206064,0.0010635469290082426,0.00026588673225206064,0
86,300019,7311421000,24561900.0,22048222.222222224,88.66666666666667,81.55555555555556,108.44444444444444,0,,1,0.8176229508196722,0.0,0.00819672131147541,0.02459016393442623,0.0,0.0,0.006147540983606557,0.0,0.0020491803278688526,0.0030737704918032786,0.02459016393442623,0.0194672131147541,0.08504098360655737,0.007172131147540984,0.0010245901639344263,0.0,0.0010245901639344263,0
87,200014,11071309000,19490181.818181816,18468600.0,74.7,69.2,98.2,0,,1,0.7606924643584522,0.0,0.028513238289205704,0.038696537678207736,0.0,0.05091649694501019,0.017311608961303463,0.0010183299389002036,0.0010183299389002036,0.0050916496945010185,0.025458248472505093,0.020366598778004074,0.04378818737270876,0.0050916496945010185,0.0010183299389002036,0.0,0.0010183299389002036,0
88,100009,3234667000,12584545.454545455,12717700.0,51.8,50.4,67.1,0,,0,0.7719821162444114,0.0014903129657228018,0.011922503725782414,0.03427719821162444,0.007451564828614009,0.06259314456035768,0.019374068554396422,0.0014903129657228018,0.0014903129657228018,0.005961251862891207,0.01788375558867362,0.010432190760059613,0.03427719821162444,0.00894187779433681,0.005961251862891207,0.0,0.0014903129657228018,1
89,300011,5285640000,42302980.0,15138592.105263159,63.273972602739725,60.43835616438356,75.42105263157895,1,0.0003922337713277113,1,0.8058269364968598,0.00017445917655268666,0.007152826238660153,0.033670621074668526,0.005582693649685973,0.00366364270760642,0.00994417306350314,0.0,0.004361479413817167,0.00418702023726448,0.025471039776692253,0.016224703419399862,0.07623866015352408,0.0052337752965806,0.00157013258897418,0.0003489183531053733,0.0003489183531053733,0
90,100004,14898823000,22124166.666666668,11159190.476190476,47.1,45.2,59.285714285714285,1,0.001736111111111111,1,0.7566265060240964,0.001606425702811245,0.008835341365461847,0.05301204819277108,0.008032128514056224,0.06907630522088354,0.015261044176706828,0.001606425702811245,0.0,0.008835341365461847,0.018473895582329317,0.015261044176706828,0.028112449799196786,0.004819277108433735,0.00642570281124498,0.001606425702811245,0.0024096385542168677,0
91,104,10850346000,20213178.57142857,16862038.46153846,68.5,65.26923076923077,82.0,1,0.0005042864346949068,1,0.8353658536585366,0.0,0.00797373358348968,0.038461538461538464,0.01125703564727955,0.010787992495309569,0.009849906191369606,0.0009380863039399625,0.0014071294559099437,0.004221388367729831,0.020168855534709193,0.010787992495309569,0.039399624765478425,0.007035647279549718,0.0014071294559099437,0.00046904315196998124,0.00046904315196998124,0
92,60,6176266000,20604090.90909091,22842888.888888888,91.33333333333333,84.72222222222223,108.33333333333333,0,0.001105583195135434,1,0.8430769230769231,0.0,0.004615384615384616,0.033846153846153845,0.010769230769230769,0.0015384615384615385,0.009230769230769232,0.0,0.0015384615384615385,0.003076923076923077,0.029743589743589743,0.013846153846153847,0.043076923076923075,0.0035897435897435897,0.0005128205128205128,0.0010256410256410256,0.0005128205128205128,0
93,68,8640976000,3824500.0,3824500.0,14.5,14.5,24.0,1,,0,0.6041666666666666,0.0,0.0,0.0625,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0,0.14583333333333334,0.041666666666666664,0.0,0.020833333333333332,0.0,0.0,0
94,90,8811723000,1782400.0,1782400.0,9.25,9.25,9.0,0,,0,0.8222222222222222,0.0,0.0,0.044444444444444446,0.0,0.06666666666666667,0.022222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0,0
95,200003,13205554000,15352000.0,12986714.285714285,57.76923076923077,55.69230769230769,69.78571428571429,1,,0,0.7686796315250768,0.0020470829068577278,0.0255885363357216,0.04094165813715456,0.00511770726714432,0.05527123848515865,0.019447287615148412,0.0010235414534288639,0.0,0.00511770726714432,0.016376663254861822,0.014329580348004094,0.037871033776867964,0.0020470829068577278,0.00511770726714432,0.0,0.0010235414534288639,0
96,100015,5864764000,16917375.0,16715666.666666666,66.66666666666667,63.666666666666664,87.5,1,0.0010319917440660474,1,0.7619047619047619,0.0009523809523809524,0.007619047619047619,0.04476190476190476,0.004761904761904762,0.06571428571428571,0.017142857142857144,0.0009523809523809524,0.0038095238095238095,0.006666666666666667,0.02095238095238095,0.013333333333333334,0.03333333333333333,0.005714285714285714,0.007619047619047619,0.0009523809523809524,0.0019047619047619048,1
97,19,1853404000,27030000.0,54292000.0,216.0,197.0,259.0,1,,1,0.833976833976834,0.0,0.007722007722007722,0.04247104247104247,0.007722007722007722,0.0,0.03088803088803089,0.0,0.007722007722007722,0.003861003861003861,0.03088803088803089,0.015444015444015444,0.019305019305019305,0.0,0.0,0.0,0.0,0
98,300023,12999367000,25720160.0,16415851.851851853,66.55555555555556,63.7037037037037,81.85185185185185,1,0.0015236160487557136,1,0.8131221719457014,0.00045248868778280545,0.007239819004524887,0.02895927601809955,0.005429864253393665,0.0009049773755656109,0.008597285067873304,0.00045248868778280545,0.0027149321266968325,0.006334841628959276,0.02850678733031674,0.014027149321266969,0.07647058823529412,0.004524886877828055,0.00045248868778280545,0.0013574660633484162,0.00045248868778280545,0
99,300024,3361032000,22889000.0,22889000.0,88.0,85.0,102.0,1,,1,0.8627450980392157,0.0,0.0,0.0196078431372549,0.0,0.0,0.00980392156862745,0.0,0.0,0.00980392156862745,0.0196078431372549,0.0196078431372549,0.058823529411764705,0.0,0.0,0.0,0.0,0
100,128,8236658000,30414421.05263158,24997529.411764707,108.0,98.375,121.58823529411765,0,0.0010498687664041995,1,0.8359941944847605,0.0,0.008708272859216255,0.03773584905660377,0.006773101112723754,0.005321722302854378,0.012094823415578132,0.0004837929366231253,0.001451378809869376,0.005321722302854378,0.02564102564102564,0.013546202225447508,0.0420899854862119,0.002902757619738752,0.0004837929366231253,0.0009675858732462506,0.0004837929366231253,0
101,200024,2456153000,10104900.0,12702500.0,52.125,51.0,69.0,0,0.002004008016032064,1,0.7554347826086957,0.0,0.02355072463768116,0.03804347826086957,0.007246376811594203,0.04891304347826087,0.012681159420289856,0.0036231884057971015,0.0,0.009057971014492754,0.02717391304347826,0.016304347826086956,0.034420289855072464,0.007246376811594203,0.009057971014492754,0.0018115942028985507,0.0018115942028985507,1
102,23,11741508000,27221666.666666668,40953250.0,164.0,144.25,195.5,1,,1,0.8388746803069054,0.0,0.0076726342710997444,0.024296675191815855,0.00639386189258312,0.024296675191815855,0.00639386189258312,0.0,0.0012787723785166241,0.0012787723785166241,0.026854219948849106,0.01918158567774936,0.03580562659846547,0.005115089514066497,0.0012787723785166241,0.0,0.0012787723785166241,0
103,41,9570742000,28010764.70588235,39460333.333333336,157.83333333333334,144.25,185.0,1,0.00048216007714561236,1,0.8531531531531531,0.0,0.0045045045045045045,0.02882882882882883,0.01036036036036036,0.00045045045045045046,0.009009009009009009,0.0013513513513513514,0.0013513513513513514,0.004054054054054054,0.027477477477477478,0.016216216216216217,0.03423423423423423,0.008558558558558558,0.0,0.00045045045045045046,0.0,0
104,102,5588511000,11466375.0,5038625.0,19.75,19.625,25.25,0,0.005319148936170213,0,0.7821782178217822,0.0,0.009900990099009901,0.054455445544554455,0.0,0.08415841584158416,0.024752475247524754,0.0,0.0,0.0049504950495049506,0.0049504950495049506,0.0,0.0297029702970297,0.0,0.0,0.0049504950495049506,0.0,0
105,55,6191908000,13015916.666666666,9740727.272727273,34.63636363636363,33.27272727272727,44.45454545454545,0,0.0022172949002217295,1,0.7791411042944786,0.0,0.010224948875255624,0.0408997955010225,0.0,0.05930470347648262,0.012269938650306749,0.0,0.002044989775051125,0.002044989775051125,0.026584867075664622,0.016359918200409,0.034764826175869123,0.0081799591002045,0.00408997955010225,0.002044989775051125,0.002044989775051125,0
106,200008,9951882000,21516952.38095238,27136533.333333332,111.26666666666667,101.6,134.13333333333333,1,0.001633097441480675,1,0.8295228628230616,0.0,0.02584493041749503,0.0352882703777336,0.011928429423459244,0.0019880715705765406,0.010934393638170975,0.0009940357852882703,0.0044731610337972166,0.004970178926441352,0.022365805168986085,0.01341948310139165,0.033797216699801194,0.0019880715705765406,0.0004970178926441351,0.0014910536779324055,0.0004970178926441351,0
107,111,7104353000,17416090.90909091,27752285.714285713,99.71428571428571,93.28571428571429,118.57142857142857,1,0.002638522427440633,1,0.8409638554216867,0.0,0.007228915662650603,0.02891566265060241,0.007228915662650603,0.0036144578313253013,0.007228915662650603,0.0,0.0012048192771084338,0.0012048192771084338,0.02530120481927711,0.027710843373493974,0.04096385542168675,0.0036144578313253013,0.0012048192771084338,0.0024096385542168677,0.0012048192771084338,0
108,100016,6481325000,14125000.0,15924250.0,66.25,61.875,79.75,0,0.0017123287671232876,0,0.8307210031347962,0.001567398119122257,0.007836990595611285,0.032915360501567396,0.009404388714733543,0.025078369905956112,0.014106583072100314,0.0,0.001567398119122257,0.001567398119122257,0.009404388714733543,0.02037617554858934,0.03918495297805643,0.004702194357366771,0.0,0.001567398119122257,0.0,0
109,100003,1965437000,5947000.0,5947000.0,25.5,25.0,39.0,1,,0,0.6538461538461539,0.0,0.0,0.08974358974358974,0.0,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0,0.02564102564102564,0.0,0.038461538461538464,0.01282051282051282,0.0,0.0,0.0,1
110,93,6137205000,18676416.666666668,12996000.0,53.333333333333336,51.083333333333336,67.91666666666667,0,,1,0.7852760736196319,0.0,0.0049079754601227,0.03803680981595092,0.0036809815950920245,0.05276073619631902,0.012269938650306749,0.001226993865030675,0.00245398773006135,0.006134969325153374,0.020858895705521473,0.015950920245398775,0.04294478527607362,0.008588957055214725,0.0036809815950920245,0.0,0.001226993865030675,0
111,95,5379812000,19534766.666666668,12696878.787878787,54.645161290322584,51.25806451612903,63.36363636363637,1,0.0026191723415400735,0,0.8101386896221904,0.00047824007651841227,0.011956001912960305,0.03204208512673362,0.007173601147776184,0.02391200382592061,0.013390722142515544,0.0,0.001912960306073649,0.004782400765184123,0.021999043519846963,0.015303682448589193,0.04351984696317551,0.00860832137733142,0.0023912003825920613,0.0023912003825920613,0.0,0
112,103,3640235000,22111000.0,24100272.727272727,107.3,97.3,119.0909090909091,1,,1,0.8190839694656489,0.0007633587786259542,0.006870229007633588,0.03435114503816794,0.009923664122137405,0.010687022900763359,0.010687022900763359,0.0007633587786259542,0.0007633587786259542,0.003816793893129771,0.03206106870229008,0.019083969465648856,0.03969465648854962,0.0053435114503816794,0.0030534351145038168,0.0,0.0015267175572519084,1
113,200005,9774588000,4471142.857142857,5243833.333333333,23.166666666666668,22.833333333333332,29.0,0,,1,0.7988505747126436,0.0,0.0,0.05172413793103448,0.0,0.028735632183908046,0.017241379310344827,0.0,0.0,0.0,0.028735632183908046,0.017241379310344827,0.040229885057471264,0.0,0.011494252873563218,0.0,0.005747126436781609,0
114,38,6485644000,21073777.777777776,20537250.0,82.625,76.8125,98.125,0,0.002079002079002079,1,0.8420382165605096,0.0006369426751592356,0.01337579617834395,0.03694267515923567,0.005732484076433121,0.0012738853503184713,0.008917197452229299,0.0006369426751592356,0.0006369426751592356,0.0044585987261146496,0.01910828025477707,0.01337579617834395,0.041401273885350316,0.007643312101910828,0.0012738853503184713,0.001910828025477707,0.0006369426751592356,0
115,40,6822945000,17624368.42105263,15088235.294117646,63.411764705882355,60.76470588235294,77.76470588235294,1,,1,0.8154311649016641,0.0,0.00832072617246596,0.0340393343419062,0.0015128593040847202,0.01739788199697428,0.009833585476550681,0.0015128593040847202,0.0015128593040847202,0.00529500756429652,0.029500756429652043,0.01739788199697428,0.049924357034795766,0.00680786686838124,0.0007564296520423601,0.0,0.0007564296520423601,0
116,200009,5083732000,22394428.57142857,16027266.666666666,64.2,61.6,79.86666666666666,0,,0,0.8038397328881469,0.0008347245409015025,0.02671118530884808,0.0333889816360601,0.004173622704507512,0.027545909849749584,0.015025041736227046,0.0008347245409015025,0.0,0.00667779632721202,0.022537562604340568,0.01669449081803005,0.034223706176961605,0.005843071786310518,0.0008347245409015025,0.0,0.0008347245409015025,0
117,25,7128338000,37869941.176470585,31183266.666666668,125.33333333333333,113.66666666666667,151.93333333333334,1,,1,0.8249232119350592,0.00043878894251864854,0.007459412022817025,0.03729706011408512,0.004826678367705134,0.01184730144800351,0.01184730144800351,0.0008775778850372971,0.00043878894251864854,0.004826678367705134,0.02676612549363756,0.017990346643264588,0.04300131636682756,0.003949100482667837,0.00307152259763054,0.0,0.00043878894251864854,0
118,135,6228539000,1347000.0,1347000.0,6.0,6.0,6.0,1,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
119,156,27106000,420000.0,420000.0,3.0,3.0,6.0,0,,0,0.5,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
120,44,3205355000,20987800.0,35180333.333333336,143.0,127.66666666666667,170.66666666666666,1,,1,0.837890625,0.0,0.00390625,0.029296875,0.001953125,0.0,0.01171875,0.001953125,0.005859375,0.0078125,0.01953125,0.015625,0.048828125,0.01171875,0.001953125,0.0,0.001953125,0
121,100024,2351951000,2463500.0,5115000.0,22.0,22.0,36.0,0,,0,0.6111111111111112,0.0,0.0,0.027777777777777776,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,1
122,144,8548746000,5969000.0,8058333.333333333,49.0,49.0,41.666666666666664,0,,0,0.784,0.0,0.008,0.048,0.0,0.072,0.0,0.0,0.0,0.0,0.024,0.032,0.032,0.0,0.0,0.0,0.0,0
123,115,6431581000,28453200.0,42822800.0,173.7,149.5,207.6,1,0.0015822784810126582,1,0.8367052023121387,0.0,0.011560693641618497,0.02697495183044316,0.010115606936416185,0.0052986512524084775,0.0072254335260115606,0.002890173410404624,0.0024084778420038534,0.00674373795761079,0.02023121387283237,0.01878612716763006,0.04431599229287091,0.004335260115606936,0.0004816955684007707,0.001445086705202312,0.0004816955684007707,0
124,82,6428188000,22581947.36842105,24883764.70588235,106.5625,96.9375,120.52941176470588,1,0.0010576414595452142,1,0.8321132259638848,0.0,0.009760858955588092,0.03806734992679356,0.00634455832113226,0.007320644216691069,0.010736944851146901,0.0,0.0014641288433382138,0.005368472425573451,0.025866276232308444,0.014153245485602733,0.040995607613469986,0.004392386530014641,0.0019521717911176184,0.0009760858955588092,0.0004880429477794046,0
125,200023,5804400000,32509020.0,9961526.315789474,41.041666666666664,39.65277777777778,49.5921052631579,1,0.0005878894767783657,1,0.7840275935261343,0.0005306447333510214,0.019368532767312284,0.04059432210135314,0.011674184133722473,0.030777394534359247,0.014592730167153092,0.0007959671000265323,0.0015919342000530645,0.004510480233483683,0.019368532767312284,0.01751127620058371,0.04324754576810825,0.006102414433536747,0.003979835500132661,0.0005306447333510214,0.0007959671000265323,0
126,53,4580732000,21378520.0,19313545.454545453,83.14285714285714,76.95238095238095,93.81818181818181,0,0.001037344398340249,1,0.8459302325581395,0.0,0.007751937984496124,0.030523255813953487,0.006298449612403101,0.012112403100775194,0.009205426356589148,0.0014534883720930232,0.001937984496124031,0.006782945736434108,0.022286821705426358,0.012112403100775194,0.03343023255813953,0.005329457364341085,0.0024224806201550387,0.0009689922480620155,0.00048449612403100775,1
127,92,7216893000,45595357.14285714,17082732.558139537,70.77380952380952,66.5952380952381,84.06976744186046,1,0.00045024763619990995,0,0.822268326417704,0.00013831258644536652,0.00995850622406639,0.0367911479944675,0.009405255878284923,0.011756569847856155,0.010788381742738589,0.0013831258644536654,0.002904564315352697,0.007192254495159059,0.025034578146611343,0.015214384508990318,0.04038727524204703,0.005532503457814661,0.0006915629322268327,0.0004149377593360996,0.00013831258644536652,0
128,122,4563363000,2256500.0,2256500.0,13.666666666666666,13.666666666666666,15.5,1,,1,0.6612903225806451,0.0,0.016129032258064516,0.0967741935483871,0.0,0.03225806451612903,0.016129032258064516,0.0,0.0,0.016129032258064516,0.016129032258064516,0.016129032258064516,0.04838709677419355,0.0,0.03225806451612903,0.0,0.016129032258064516,1
129,108,5377377000,22220000.0,25969666.666666668,105.5,97.16666666666667,127.33333333333333,1,,1,0.8285340314136126,0.0,0.007853403141361256,0.03795811518324607,0.002617801047120419,0.024869109947643978,0.011780104712041885,0.002617801047120419,0.0013089005235602095,0.007853403141361256,0.01963350785340314,0.01963350785340314,0.02617801047120419,0.006544502617801047,0.0013089005235602095,0.0,0.0013089005235602095,0
130,117,6229493000,6093857.142857143,6582230.769230769,26.384615384615383,25.615384615384617,34.23076923076923,1,0.0048543689320388345,0,0.7707865168539326,0.0,0.006741573033707865,0.060674157303370786,0.0,0.04943820224719101,0.01348314606741573,0.0022471910112359553,0.0,0.01348314606741573,0.02247191011235955,0.02247191011235955,0.024719101123595506,0.0022471910112359553,0.006741573033707865,0.0044943820224719105,0.0,0
131,300010,6409043000,15368428.57142857,9325714.285714285,37.57142857142857,37.0,50.142857142857146,0,,0,0.7492877492877493,0.0,0.002849002849002849,0.042735042735042736,0.0,0.07122507122507123,0.017094017094017096,0.0,0.002849002849002849,0.002849002849002849,0.019943019943019943,0.022792022792022793,0.05982905982905983,0.002849002849002849,0.005698005698005698,0.0,0.0,0
132,200017,5269260000,10520923.076923076,11417583.333333334,41.083333333333336,38.75,51.666666666666664,0,0.0018083182640144665,1,0.7951612903225806,0.0,0.025806451612903226,0.043548387096774194,0.0064516129032258064,0.014516129032258065,0.017741935483870968,0.0,0.0,0.0064516129032258064,0.017741935483870968,0.012903225806451613,0.0467741935483871,0.0032258064516129032,0.0032258064516129032,0.0016129032258064516,0.0016129032258064516,1
133,86,11672575000,20274909.09090909,15813200.0,65.0,63.1,81.8,0,0.0013477088948787063,1,0.7946210268948656,0.0,0.009779951100244499,0.044009779951100246,0.007334963325183374,0.011002444987775062,0.014669926650366748,0.0024449877750611247,0.0012224938875305623,0.013447432762836185,0.02444987775061125,0.022004889975550123,0.04156479217603912,0.009779951100244499,0.0012224938875305623,0.0012224938875305623,0.0012224938875305623,0
134,58,2266255000,30435666.666666668,34907416.666666664,141.16666666666666,128.66666666666666,168.91666666666666,0,,1,0.8357178095707942,0.0,0.00986679822397632,0.034040453872718306,0.008880118401578688,0.005426739023186976,0.010360138135175136,0.000986679822397632,0.0,0.005426739023186976,0.0246669955599408,0.009373458312777503,0.046373951652688705,0.006413418845584608,0.000986679822397632,0.0,0.000493339911198816,1
135,100011,446266000,2663000.0,2663000.0,11.0,11.0,23.0,0,,0,0.4782608695652174,0.0,0.043478260869565216,0.17391304347826086,0.0,0.08695652173913043,0.0,0.0,0.0,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,1
136,100019,2695616000,5024000.0,7658000.0,31.0,31.0,44.5,0,,0,0.6966292134831461,0.0,0.011235955056179775,0.0449438202247191,0.0,0.12359550561797752,0.02247191011235955,0.0,0.011235955056179775,0.0,0.02247191011235955,0.02247191011235955,0.011235955056179775,0.011235955056179775,0.0,0.0,0.0,1
137,300014,8672693000,27736833.333333332,9972857.142857144,46.666666666666664,44.5,51.57142857142857,0,0.0031545741324921135,1,0.775623268698061,0.0,0.0221606648199446,0.0443213296398892,0.008310249307479225,0.0,0.008310249307479225,0.002770083102493075,0.002770083102493075,0.00554016620498615,0.027700831024930747,0.008310249307479225,0.07479224376731301,0.0110803324099723,0.002770083102493075,0.002770083102493075,0.002770083102493075,0
138,81,8528806000,27730636.363636363,25969631.57894737,103.89473684210526,96.47368421052632,122.89473684210526,0,0.0004601932811780948,1,0.8453961456102784,0.00042826552462526765,0.0059957173447537475,0.03340471092077088,0.01113490364025696,0.0029978586723768737,0.008993576017130621,0.0029978586723768737,0.001284796573875803,0.008993576017130621,0.02184154175588865,0.009850107066381156,0.04025695931477516,0.005139186295503212,0.00042826552462526765,0.00042826552462526765,0.00042826552462526765,0
139,114,6168863000,18963222.222222224,19084235.29411765,80.75,76.6875,91.0,0,0.0014005602240896359,1,0.8351648351648352,0.0,0.007756948933419522,0.04266321913380737,0.005171299288946348,0.005817711700064641,0.01098901098901099,0.0,0.002585649644473174,0.0019392372333548805,0.02197802197802198,0.008403361344537815,0.04783451842275371,0.006464124111182934,0.001292824822236587,0.001292824822236587,0.0006464124111182935,0
140,33,14073918000,39299333.333333336,25631583.333333332,104.75,97.33333333333333,127.41666666666667,0,0.0007215007215007215,1,0.8221059516023544,0.0,0.005886200130804447,0.03924133420536298,0.010464355788096796,0.0006540222367560497,0.013734466971877043,0.0013080444735120995,0.0006540222367560497,0.007194244604316547,0.02158273381294964,0.020274689339437543,0.051667756703727925,0.004578155657292348,0.0,0.0006540222367560497,0.0,0
141,100012,3719746000,20205375.0,16286285.714285715,79.33333333333333,75.0,85.71428571428571,0,,0,0.7933333333333333,0.0016666666666666668,0.015,0.045,0.006666666666666667,0.06333333333333334,0.01,0.0,0.0016666666666666668,0.0,0.02,0.0033333333333333335,0.03,0.0033333333333333335,0.0016666666666666668,0.0,0.0016666666666666668,1
142,150,10710547000,20625625.0,5839555.555555556,22.25,22.0,26.0,0,,0,0.7606837606837606,0.0,0.0,0.05128205128205128,0.0,0.07264957264957266,0.01282051282051282,0.008547008547008548,0.0,0.008547008547008548,0.03418803418803419,0.004273504273504274,0.029914529914529916,0.004273504273504274,0.01282051282051282,0.0,0.0,0
143,200018,4196329000,14611500.0,10158444.444444444,40.77777777777778,39.666666666666664,53.111111111111114,0,,0,0.7677824267782427,0.0,0.02301255230125523,0.02510460251046025,0.0,0.06694560669456066,0.010460251046025104,0.0,0.0020920502092050207,0.008368200836820083,0.02301255230125523,0.03138075313807531,0.027196652719665274,0.0020920502092050207,0.008368200836820083,0.0,0.0,1
